!SESSION 2024-02-07 11:24:47.933 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/daniel/Masterthesis/GB_UNIT_MASTER/.metadata/.bak_0.log
Created Time: 2024-02-07 14:34:15.983

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-07 14:34:15.983
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/hw/ModuleTop.xsa /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-07 14:34:15.984
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/hw/ModuleTop.xsa /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-07 14:34:15.985
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/hw/ModuleTop.xsa /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-07 14:34:15.986
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/hw/ModuleTop.xsa /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-07 14:34:16.037
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/hw/ModuleTop.xsa /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-07 14:34:16.041
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/hw/ModuleTop.xsa /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, {"axi_bram_ctrl_0": {"name": "bram",

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:09:51.005
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/export/ModuleTop/hw/ModuleTop.xsa /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/export/ModuleTop/sw/ModuleTop/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-26: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:09:51.006
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/export/ModuleTop/hw/ModuleTop.xsa /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/export/ModuleTop/sw/ModuleTop/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-26: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:09:51.007
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/export/ModuleTop/hw/ModuleTop.xsa /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/export/ModuleTop/sw/ModuleTop/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "8.1",
}]. Thread: Worker-26: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-02-08 14:09:51.008
!MESSAGE Generating MD5 hash for file: /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/export/ModuleTop/sw/ModuleTop/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:09:51.008
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/export/ModuleTop/sw/ModuleTop/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-26: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:09:51.009
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/export/ModuleTop/sw/ModuleTop/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-26: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-02-08 14:10:00.164
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '7'

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:28.930
!MESSAGE XSCT Command: [disconnect tcfchan#15], Thread: Thread-619

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:28.933
!MESSAGE XSCT command with result: [disconnect tcfchan#15], Result: [null, ]. Thread: Thread-619

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:29.017
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:29.022
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#17]. Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:29.022
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:29.030
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B105D5A]. Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:29.031
!MESSAGE XSCT Command: [version -server], Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:29.032
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:29.032
!MESSAGE XSCT Command: [version], Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:29.033
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:29.033
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:29.039
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B105D5A]. Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:29.039
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B105D5A" && level==1}], Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:29.055
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B105D5A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:29.056
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:29.061
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B105D5A]. Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:29.062
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B105D5A" && level==1}], Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:29.078
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B105D5A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:29.079
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:29.085
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B105D5A]. Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:29.085
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B105D5A" && level==1}], Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:29.101
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B105D5A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:29.101
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:29.107
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B105D5A]. Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:29.107
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B105D5A" && level==1}], Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:29.129
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B105D5A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:29.129
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:29.134
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B105D5A]. Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:29.135
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B105D5A" && level==1}], Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:29.149
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B105D5A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:29.150
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:29.155
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B105D5A]. Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:29.155
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B105D5A" && level==1}], Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:29.170
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B105D5A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:29.170
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B105D5A" && level == 0}], Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:29.185
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B105D5A" && level == 0}], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:29.185
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:29.186
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:29.186
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:29.196
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:29.197
!MESSAGE XSCT Command: [rst -system], Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:29.253
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:29.253
!MESSAGE XSCT Command: [after 3000], Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:32.257
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:32.279
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:32.284
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B105D5A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:32.285
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B105D5A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:32.299
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B105D5A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:32.300
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B105D5A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B105D5A-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:32.343
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B105D5A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B105D5A-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:32.344
!MESSAGE XSCT Command: [fpga -file /home/daniel/Masterthesis/GB_UNIT_MASTER/GB_UNIT_MASTER_app/_ide/bitstream/ModuleTop.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:34.659
!MESSAGE XSCT command with result: [fpga -file /home/daniel/Masterthesis/GB_UNIT_MASTER/GB_UNIT_MASTER_app/_ide/bitstream/ModuleTop.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:34.698
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:34.708
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:34.709
!MESSAGE XSCT Command: [loadhw -hw /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/export/ModuleTop/hw/ModuleTop.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:37.230
!MESSAGE XSCT command with result: [loadhw -hw /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/export/ModuleTop/hw/ModuleTop.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, ModuleTop_8]. Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:37.231
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:37.232
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:37.232
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:37.243
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:37.243
!MESSAGE XSCT Command: [source /home/daniel/Masterthesis/GB_UNIT_MASTER/GB_UNIT_MASTER_app/_ide/psinit/ps7_init.tcl], Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:37.244
!MESSAGE XSCT command with result: [source /home/daniel/Masterthesis/GB_UNIT_MASTER/GB_UNIT_MASTER_app/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:37.245
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:37.505
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:37.505
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:37.512
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:37.512
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:37.522
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:37.523
!MESSAGE XSCT Command: [dow /home/daniel/Masterthesis/GB_UNIT_MASTER/GB_UNIT_MASTER_app/Debug/GB_UNIT_MASTER_app.elf], Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:38.245
!MESSAGE XSCT command with result: [dow /home/daniel/Masterthesis/GB_UNIT_MASTER/GB_UNIT_MASTER_app/Debug/GB_UNIT_MASTER_app.elf], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:38.253
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:38.270
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:38.278
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:38.286
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:38.287
!MESSAGE XSCT Command: [con], Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:10:38.313
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_GB_UNIT_MASTER_app_system

!ENTRY com.xilinx.sdk.utils 1 0 2024-02-08 14:10:38.314
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '10'

!ENTRY com.xilinx.sdk.utils 1 0 2024-02-08 14:10:38.315
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '10'

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:18:59.438
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/export/ModuleTop/hw/ModuleTop.xsa /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/export/ModuleTop/sw/ModuleTop/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-25: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:18:59.440
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/export/ModuleTop/hw/ModuleTop.xsa /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/export/ModuleTop/sw/ModuleTop/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-25: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:18:59.441
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/export/ModuleTop/hw/ModuleTop.xsa /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/export/ModuleTop/sw/ModuleTop/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-25: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:18:59.443
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/export/ModuleTop/hw/ModuleTop.xsa /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/export/ModuleTop/sw/ModuleTop/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "8.1",
}]. Thread: Worker-25: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-02-08 14:18:59.443
!MESSAGE Generating MD5 hash for file: /home/daniel/Masterthesis/GB_UNIT_MASTER/ModuleTop/export/ModuleTop/sw/ModuleTop/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-08 14:18:59.444
